"id","order_date","total_price","delivered_by","customer_id","restaurant_id"
69,2021-10-12,847.0,188,1355,121
70,2022-05-02,994.0,88,1355,123
71,2020-02-18,54.5,420,1355,63
72,2021-03-19,293.0,306,1355,93
73,2021-07-23,130.0,295,1355,15
74,2021-07-04,290.0,291,1355,7
75,2020-07-05,410.0,413,1355,28
76,2021-02-13,0.0,264,1355,96
77,2020-10-27,900.0,461,1355,107
78,2020-01-15,190.0,315,1355,137
79,2021-08-06,326.0,192,1355,95
80,2021-05-31,306.0,288,1355,128
81,2020-12-20,560.0,25,1355,3
82,2020-01-24,810.0,237,1355,5
83,2022-03-01,680.0,84,1355,52
84,2021-10-26,248.0,345,1355,78
85,2022-02-28,350.0,500,1355,54
86,2022-04-24,810.0,431,1355,44
87,2021-03-06,836.0,411,1355,72
88,2021-05-24,0.0,143,1355,79
89,2021-05-30,300.0,261,1355,35
90,2020-09-23,2099.0,60,1355,142
91,2020-08-08,297.0,426,1355,77
92,2021-05-03,200.0,224,1355,115
93,2022-02-08,240.0,113,1355,11
94,2022-02-04,560.0,451,1355,41
95,2021-07-16,290.0,247,1355,120
96,2021-12-17,80.0,241,1355,55
97,2020-10-19,370.0,325,1355,132
98,2020-02-10,356.0,170,1355,111
99,2021-03-14,591.0,66,1355,59
100,2021-05-23,280.0,113,1355,10
101,2021-02-20,319.0,297,1355,141
102,2021-12-30,320.0,358,1355,26
103,2020-06-16,480.0,456,1355,54
104,2022-01-01,780.0,142,1355,14
105,2020-10-05,360.0,293,1355,136
106,2021-08-02,121.0,398,1355,75
107,2020-01-04,760.0,116,1355,120
108,2021-10-13,140.0,461,1355,51
109,2020-03-23,600.0,119,1355,112
110,2021-09-25,260.0,465,1355,118
111,2020-12-04,210.0,169,1355,118
112,2020-12-07,190.0,3,1355,87
113,2020-05-26,660.0,59,1355,5
114,2020-02-22,1080.0,260,1355,36
115,2021-12-01,392.0,413,1355,123
116,2021-04-09,950.0,305,1355,30
117,2020-12-28,430.0,355,1355,3
118,2020-09-21,960.0,418,1355,46
119,2021-11-09,414.0,224,1355,117
120,2020-12-12,250.0,418,1355,35
121,2020-02-05,428.0,175,1355,112
122,2021-10-20,1190.0,116,1355,98
123,2020-12-15,320.0,90,1355,8
124,2020-07-10,640.0,138,1355,42
125,2022-01-03,310.0,273,1355,43
126,2021-01-18,858.0,318,1355,109
127,2021-06-23,0.0,310,1355,95
128,2022-04-22,630.0,381,1355,97
129,2021-03-26,1170.0,126,1355,42
130,2021-09-21,260.0,455,1355,55
131,2022-03-22,230.0,137,1355,97
132,2020-10-16,500.0,111,1355,4
133,2020-04-07,204.0,113,1355,85
134,2021-10-27,230.0,495,1355,33
135,2020-02-24,240.0,213,1355,26
136,2020-03-07,522.0,345,316,92
137,2021-04-19,250.0,469,316,43
138,2021-03-28,970.0,160,316,11
139,2022-03-18,530.0,339,316,35
140,2020-08-19,1280.0,414,316,107
141,2020-06-23,400.0,190,316,107
142,2021-03-15,460.0,110,316,15
143,2020-03-27,210.0,324,316,48
144,2022-04-22,452.0,204,316,103
145,2022-02-20,896.0,41,316,142
146,2020-12-01,110.0,417,316,31
147,2020-05-13,497.0,12,316,64
148,2022-05-19,530.0,207,316,47
149,2020-10-17,70.0,302,316,93
150,2020-08-16,1300.0,453,316,136
151,2022-01-03,420.0,470,316,103
152,2021-08-18,450.0,229,316,39
153,2020-07-09,328.0,330,316,103
154,2021-10-26,610.0,177,316,18
155,2021-03-24,776.0,402,316,96
156,2021-05-01,220.0,363,316,13
157,2021-07-14,480.0,128,316,65
158,2020-01-26,240.0,90,316,50
159,2021-09-18,490.0,71,316,24
160,2021-02-03,860.0,270,316,57
161,2021-10-02,510.0,193,316,134
162,2020-10-19,400.0,470,316,120
163,2020-12-19,80.5,43,316,67
164,2021-03-11,960.0,50,316,35
165,2021-07-31,20.0,469,316,2
166,2021-09-16,600.0,451,316,20
167,2022-01-17,150.0,275,316,100
168,2021-07-06,353.0,475,316,64
169,2022-02-28,820.0,104,316,39
170,2021-08-02,110.0,165,316,9
171,2020-01-17,460.0,420,316,23
172,2022-04-05,410.0,392,316,12
173,2022-01-26,210.0,166,316,44
174,2022-02-02,810.0,187,316,90
175,2020-04-06,910.0,188,167,36
176,2021-07-10,407.0,481,167,91
177,2021-10-23,540.0,432,167,22
178,2020-06-08,700.0,262,881,17
179,2021-02-16,640.0,497,881,54
180,2021-06-17,720.0,186,881,25
181,2021-08-15,470.0,190,881,21
182,2021-10-05,270.0,356,881,28
183,2022-05-05,1120.0,49,881,136
184,2020-01-10,180.0,13,881,39
185,2021-03-05,340.0,347,881,81
186,2021-12-04,220.0,61,881,77
187,2021-04-14,250.0,437,881,132
188,2022-04-21,320.0,394,881,62
189,2021-10-18,330.0,297,881,58
190,2020-11-06,56.0,452,881,128
191,2021-03-15,410.0,301,881,23
192,2021-06-22,166.0,438,881,95
193,2022-01-08,820.0,218,881,53
194,2021-04-21,620.0,388,881,33
195,2021-10-07,90.0,53,881,104
196,2022-02-18,460.0,186,881,31
197,2020-04-11,400.0,84,881,115
198,2020-06-28,1430.0,58,881,86
199,2021-01-24,340.0,18,881,12
200,2021-05-06,379.0,382,881,114
201,2022-04-23,590.0,14,881,37
202,2020-12-19,430.0,106,881,31
203,2021-05-30,590.0,416,881,53
204,2021-05-05,154.0,364,881,141
205,2020-10-28,500.0,153,881,90
206,2021-05-31,979.0,105,881,133
207,2022-04-04,167.0,383,881,137
208,2021-11-10,242.0,159,881,75
209,2021-12-01,50.0,477,881,59
210,2021-10-05,336.0,446,881,125
211,2021-10-30,260.0,182,881,98
212,2021-11-21,460.0,313,881,52
213,2022-04-18,246.0,272,881,95
214,2021-09-12,378.0,310,881,117
215,2021-10-07,535.0,286,881,92
216,2020-03-25,1700.0,500,881,134
217,2020-02-25,272.0,362,881,127
218,2021-07-25,207.0,68,881,128
219,2021-04-28,360.0,99,881,32
220,2021-07-09,640.0,219,881,51
221,2020-08-31,190.0,423,881,38
222,2021-03-24,240.0,126,881,97
223,2021-02-09,820.0,32,881,31
224,2020-05-02,860.0,497,881,20
225,2022-03-21,400.0,384,881,4
226,2020-03-15,262.0,150,881,81
227,2021-08-16,383.0,257,881,105
228,2021-09-04,230.0,32,881,71
229,2021-02-27,150.0,372,881,55
230,2021-08-11,495.0,215,881,141
231,2021-12-11,810.0,422,881,34
232,2022-01-31,0.0,250,881,95
233,2021-11-17,291.9,401,881,102
234,2020-04-24,360.0,234,881,16
235,2022-04-19,610.0,431,881,83
236,2020-07-22,540.0,191,881,50
237,2021-04-22,330.0,29,881,82
238,2021-05-12,817.0,66,881,131
239,2020-10-03,250.0,169,881,48
240,2020-10-23,120.0,426,881,135
241,2020-11-10,414.0,451,881,98
242,2021-08-24,330.0,13,881,133
243,2021-10-08,460.0,372,881,4
244,2022-01-11,330.0,292,881,4
245,2021-09-23,190.0,401,881,9
246,2020-10-11,70.0,416,881,49
247,2020-01-24,440.0,6,881,6
248,2021-07-30,300.0,443,881,104
249,2020-12-12,634.0,259,881,121
250,2021-06-19,499.0,382,881,112
251,2021-08-30,770.0,331,881,42
252,2021-09-14,504.0,174,881,59
253,2021-07-18,746.0,146,881,140
254,2021-07-04,270.0,44,881,4
255,2021-09-04,498.0,276,881,112
256,2021-02-10,530.0,165,881,51
257,2021-03-25,297.0,375,881,72
258,2022-01-15,900.0,439,881,35
259,2020-04-26,462.0,207,881,119
260,2022-03-09,480.0,314,881,49
261,2020-02-26,170.0,47,881,46
262,2020-02-05,413.0,385,881,98
263,2020-09-11,440.0,277,881,135
264,2021-06-12,1190.0,326,665,94
265,2022-02-04,370.0,167,665,10
266,2022-02-05,80.0,384,665,11
267,2020-12-31,282.0,397,665,110
268,2021-05-15,300.0,346,665,23
269,2020-01-25,510.0,173,665,58
270,2021-10-21,490.0,212,665,15
271,2020-10-26,760.0,500,665,12
272,2021-02-02,860.0,68,665,34
273,2021-10-23,54.0,79,665,127
274,2021-07-23,434.0,51,665,128
275,2021-06-15,270.0,460,665,82
276,2020-11-04,484.0,16,665,99
277,2022-05-02,420.0,487,665,52
278,2020-07-24,591.0,476,665,62
279,2020-04-08,730.0,277,665,88
280,2020-01-15,543.0,245,665,118
281,2020-02-01,120.0,276,665,57
282,2020-06-17,1070.0,319,665,18
283,2021-08-02,490.0,377,665,88
284,2021-10-29,204.0,91,665,85
285,2020-11-22,104.0,57,665,76
286,2022-02-07,630.0,275,665,54
287,2021-03-22,407.0,61,665,141
288,2022-02-23,340.0,244,665,89
289,2020-07-25,390.0,427,665,23
290,2020-07-22,414.0,114,665,77
291,2022-04-13,180.0,217,665,25
292,2021-04-25,234.0,108,665,101
293,2020-10-16,190.0,477,665,55
294,2021-05-22,420.0,283,665,18
295,2022-02-05,753.0,211,665,142
296,2022-01-05,130.0,322,665,73
297,2021-07-02,249.0,58,665,127
298,2021-10-21,850.0,409,665,22
299,2022-01-29,760.0,237,665,30
300,2021-08-31,610.0,211,665,15
301,2020-09-17,54.5,214,665,63
302,2020-06-10,650.0,18,665,21
303,2022-02-25,70.0,436,665,95
304,2021-02-11,420.0,392,665,28
305,2021-10-27,530.0,462,665,55
306,2021-12-28,970.0,116,665,84
307,2021-04-13,243.0,55,665,122
308,2021-12-02,420.0,244,665,56
309,2022-01-27,173.0,45,665,79
310,2021-06-13,610.0,219,665,18
311,2021-08-24,960.0,247,665,18
312,2020-07-10,224.0,145,665,137
313,2022-05-03,270.0,485,665,51
314,2021-07-06,760.0,227,665,45
315,2022-04-18,90.0,30,665,30
316,2020-01-30,2366.0,5,665,142
317,2021-03-01,170.0,327,665,14
318,2021-02-16,360.0,255,665,58
319,2021-05-22,43.0,452,665,140
320,2020-04-20,61.0,163,665,61
321,2021-02-18,290.0,77,665,50
322,2022-03-16,520.0,257,665,5
323,2021-12-29,420.0,83,717,13
324,2020-06-03,0.0,258,717,63
325,2020-06-06,880.0,138,717,62
326,2022-04-03,1105.5,88,717,119
327,2020-01-01,220.0,363,717,87
328,2020-06-30,330.0,106,717,2
329,2021-01-15,75.0,455,717,81
330,2020-05-07,730.0,26,717,3
331,2021-03-11,418.0,383,717,121
332,2020-04-12,660.0,452,717,67
333,2021-01-09,555.0,384,717,128
334,2022-04-22,80.0,411,717,62
335,2022-04-23,324.0,126,717,64
336,2021-05-30,122.0,483,717,125
337,2022-01-05,108.0,322,717,140
338,2021-07-03,242.0,225,717,141
339,2021-12-21,258.0,135,717,117
340,2020-11-30,410.0,441,717,38
341,2020-10-29,298.0,45,717,105
342,2022-01-02,600.0,89,717,1
343,2020-04-06,350.0,32,717,97
344,2021-05-04,150.0,283,717,20
345,2020-05-09,100.0,426,717,115
346,2021-01-21,420.0,184,717,37
347,2020-01-03,530.0,427,717,33
348,2021-02-20,520.0,225,717,14
349,2022-04-09,330.0,122,717,40
350,2020-06-11,412.0,228,717,102
351,2021-05-28,40.0,231,717,89
352,2022-05-21,590.0,76,717,10
353,2021-09-26,1266.0,162,717,138
354,2021-07-25,550.0,9,717,83
355,2021-12-07,150.0,363,717,73
356,2020-03-10,187.0,501,717,109
357,2020-08-07,180.0,412,717,10
358,2020-01-05,138.0,232,717,92
359,2022-04-11,100.0,416,717,42
360,2021-04-03,646.0,334,717,117
361,2020-10-10,40.0,365,717,69
362,2020-02-10,340.0,306,717,53
363,2022-03-16,601.0,148,717,101
364,2022-04-25,840.0,289,717,23
365,2022-02-10,530.0,373,717,51
366,2021-06-20,242.0,294,717,141
367,2022-01-06,0.0,63,717,93
368,2020-05-06,419.0,267,717,112
369,2020-04-28,560.0,368,717,5
370,2022-02-13,2096.0,122,717,133
371,2020-04-14,200.0,110,717,104
372,2022-02-12,1015.0,177,717,138
373,2020-07-16,540.0,272,717,91
374,2020-02-06,280.0,390,717,118
375,2022-05-07,155.0,410,717,87
376,2021-11-10,970.0,173,717,14
377,2021-12-23,660.0,163,717,1
378,2020-07-17,49.0,460,717,61
379,2020-12-03,240.0,71,717,23
380,2021-09-12,120.0,285,717,90
381,2020-05-19,540.0,411,717,73
382,2021-03-22,180.0,428,717,132
383,2020-06-15,480.0,81,717,77
384,2021-12-19,230.0,102,717,45
385,2020-04-18,480.0,387,717,36
386,2020-02-26,930.0,452,717,10
387,2021-03-07,500.0,444,717,53
388,2020-07-14,1205.0,291,717,133
389,2020-05-01,224.0,193,717,98
390,2021-09-19,210.0,496,717,43
391,2021-06-03,400.0,340,717,45
392,2021-03-25,600.0,285,717,73
393,2021-04-21,540.0,358,717,13
394,2022-05-10,30.0,455,717,88
395,2021-06-01,640.0,61,717,57
396,2020-04-23,440.0,17,717,11
397,2020-02-01,182.0,156,717,131
398,2021-06-01,123.5,170,717,61
399,2021-10-25,288.0,399,717,138
400,2021-09-16,240.0,277,717,12
401,2020-12-03,180.0,245,717,47
402,2021-12-31,706.0,461,717,91
403,2021-07-19,1110.0,187,717,89
404,2020-07-22,61.0,228,717,93
405,2021-10-06,1500.0,230,717,136
406,2020-01-20,460.0,113,717,76
407,2020-04-10,1054.0,52,717,106
408,2020-04-02,300.0,59,717,44
409,2020-12-31,165.0,476,2188,72
410,2020-06-23,960.0,468,2188,65
411,2021-11-22,250.0,32,2188,16
412,2021-01-28,560.0,226,2188,6
413,2022-02-27,410.0,363,2188,10
414,2020-06-14,310.0,219,2188,120
415,2022-01-16,467.0,436,2188,67
416,2022-05-15,759.0,297,2188,140
417,2021-12-17,300.0,178,2188,48
418,2021-07-02,768.0,99,2188,67
419,2021-08-29,540.0,355,2188,37
420,2021-04-02,83.0,247,2188,93
421,2020-06-24,480.0,490,2188,40
422,2022-03-24,330.0,311,2188,97
423,2021-03-31,350.0,22,2188,124
424,2022-02-14,319.0,138,2188,110
425,2020-09-24,276.0,280,2188,112
426,2020-11-03,64.0,139,2188,85
427,2021-12-29,378.0,240,2188,124
428,2020-09-17,114.0,338,2188,98
429,2020-07-18,174.0,113,2188,111
430,2021-05-26,500.0,293,2188,47
431,2020-02-09,423.0,411,2188,138
432,2020-01-10,680.0,413,2188,46
433,2021-04-17,2617.0,14,2188,142
434,2020-09-12,520.0,152,2188,32
435,2021-12-24,600.0,479,2188,115
436,2021-04-07,500.0,87,2188,6
437,2022-03-27,490.0,387,2188,36
438,2020-02-28,350.0,438,2188,56
439,2022-04-28,282.0,404,2188,100
440,2021-02-05,420.0,176,2188,20
441,2021-03-30,110.0,88,2188,106
442,2020-08-23,810.0,268,2188,51
443,2021-12-13,250.0,412,2188,98
444,2021-11-14,740.0,398,2188,27
445,2022-01-28,329.0,352,2188,112
446,2020-06-20,980.0,285,2188,20
447,2020-10-11,2880.0,268,2188,65
448,2020-01-30,715.0,360,2188,121
449,2021-01-16,203.0,156,2188,131
450,2022-01-28,480.0,87,2188,84
451,2020-10-08,319.0,16,2188,67
452,2022-02-03,215.0,224,2188,127
453,2021-04-21,617.0,452,2188,97
454,2020-05-30,290.0,32,2188,104
455,2020-11-14,277.0,182,2188,137
456,2021-11-09,300.0,168,2188,16
457,2020-09-30,607.0,368,2188,59
458,2020-11-07,990.0,115,2188,23
459,2022-01-27,170.0,95,2188,74
460,2020-11-21,54.5,251,2188,63
461,2021-04-27,360.0,57,2188,84
462,2022-04-07,715.0,49,2188,86
463,2022-01-31,710.0,139,2188,19
464,2020-11-24,1243.0,451,2188,133
465,2021-06-14,570.0,136,2188,17
466,2022-04-08,410.0,48,2188,44
467,2020-05-10,230.0,502,2188,42
468,2021-02-01,112.0,137,2188,125
469,2021-01-20,112.0,115,2188,125
470,2021-12-18,250.0,228,2188,17
471,2020-02-19,300.0,131,2188,88
472,2022-03-05,140.0,335,2188,34
473,2022-01-29,650.0,176,2188,7
474,2021-11-05,316.0,31,2188,80
475,2020-03-21,140.0,348,2188,56
476,2020-05-30,190.0,310,2188,51
477,2020-06-20,670.0,416,2188,54
478,2020-10-06,960.0,478,2188,44
479,2020-04-12,255.0,102,2188,68
480,2021-03-19,660.0,180,2188,84
481,2021-10-16,339.5,214,2188,72
482,2020-06-12,350.0,118,2188,31
483,2020-09-07,170.0,32,2188,8
484,2021-12-01,150.0,311,2188,22
485,2021-01-15,920.0,121,2188,18
486,2020-03-10,178.0,465,2188,124
487,2020-08-04,700.0,177,2188,54
488,2021-08-10,370.0,196,2188,11
489,2022-01-26,690.0,74,2188,122
490,2021-11-15,922.0,220,2188,117
491,2021-01-06,480.0,46,2188,83
492,2022-04-28,630.0,324,2188,74
493,2021-12-23,180.0,376,2188,88
494,2021-09-02,350.0,460,2188,25
495,2022-02-21,520.0,25,2188,45
496,2022-02-04,212.0,80,2188,99
497,2022-03-05,210.0,357,2188,11
498,2020-10-24,320.0,495,2188,35
499,2022-05-10,320.0,460,2188,31
500,2021-12-28,220.0,98,2188,109
501,2021-01-29,50.0,98,2188,59
502,2021-04-09,0.0,159,2188,86
503,2020-12-21,280.0,388,680,51
504,2021-10-25,480.0,464,680,65
505,2022-03-05,368.0,193,680,85
506,2020-04-19,659.0,466,680,64
507,2021-07-17,180.0,73,680,55
508,2021-10-30,462.0,286,680,131
509,2021-01-09,100.0,17,680,17
510,2021-03-13,680.0,54,680,55
511,2020-02-21,144.5,224,680,119
512,2021-04-19,290.0,471,680,29
513,2021-09-08,429.0,460,680,131
514,2020-04-07,70.0,410,680,10
515,2020-10-29,720.0,501,680,28
516,2021-03-29,440.0,263,680,6
517,2021-10-01,260.0,43,680,24
518,2020-09-23,58.0,258,680,128
519,2021-10-01,0.0,230,680,86
520,2020-09-28,180.0,121,680,9
521,2021-01-09,410.0,263,680,106
522,2022-02-18,410.0,86,680,22
523,2020-10-27,70.0,359,680,47
524,2020-06-01,110.0,264,680,17
525,2022-03-05,860.0,235,680,18
526,2021-07-11,320.0,312,680,98
527,2020-10-05,760.0,332,680,6
528,2021-07-30,1010.0,411,680,106
529,2020-10-13,550.0,315,680,108
530,2020-05-07,598.5,209,680,72
531,2020-01-13,670.0,422,680,34
532,2021-03-05,398.0,138,680,92
533,2020-06-04,83.0,142,680,93
534,2020-11-11,1915.0,114,680,142
535,2021-04-04,689.0,424,680,132
536,2021-12-30,730.0,132,680,5
537,2021-12-15,94.0,50,680,114
538,2022-02-26,630.0,474,680,6
539,2021-03-01,67.0,490,680,138
540,2021-03-12,440.0,146,680,83
541,2021-07-14,940.0,298,680,108
542,2021-12-07,292.0,409,680,114
543,2020-07-21,610.0,439,680,18
544,2020-06-20,2145.0,37,1587,86
545,2020-11-11,1070.0,370,1587,19
546,2020-01-02,768.0,151,1587,132
547,2020-01-19,640.0,294,1587,135
548,2020-03-24,1120.0,181,1587,49
549,2020-05-22,250.0,109,1587,124
550,2022-01-04,254.0,269,1587,80
551,2020-10-02,717.0,70,1587,92
552,2022-05-02,603.0,392,1587,62
553,2022-03-01,270.0,348,1587,81
554,2021-09-19,60.0,116,1221,18
555,2021-05-30,360.0,200,1221,71
556,2021-08-15,738.0,174,1221,78
557,2021-12-22,780.0,476,1221,18
558,2021-07-07,400.0,412,1221,110
559,2022-04-15,710.0,345,1221,25
560,2022-01-17,210.0,133,1221,71
561,2020-09-30,100.0,225,1221,104
562,2020-02-22,385.0,238,1221,119
563,2020-05-01,193.0,455,1221,103
564,2020-01-18,440.0,427,1221,89
565,2021-03-24,230.0,189,1221,7
566,2021-07-09,693.0,63,1221,138
567,2020-12-05,570.0,423,1221,8
568,2022-03-04,100.0,214,1221,11
569,2020-10-13,590.0,107,1221,28
570,2020-08-27,315.0,360,1221,116
571,2021-06-16,440.0,127,1221,53
572,2020-03-07,720.0,164,1221,50
573,2020-05-25,150.0,438,1221,98
574,2020-05-02,539.0,489,1221,99
575,2021-10-06,151.0,341,1221,70
576,2021-04-12,296.0,193,1221,100
577,2022-04-28,620.0,304,1221,24
578,2021-09-11,440.0,125,1221,3
579,2021-08-30,720.0,41,1221,88
580,2021-09-03,120.0,75,1221,21
581,2020-07-09,570.0,148,1221,37
582,2020-11-22,270.0,353,1221,71
583,2021-11-29,420.0,252,1221,82
584,2020-11-13,741.0,156,1221,138
585,2022-02-08,680.0,393,1221,3
586,2021-09-11,138.0,353,1221,114
587,2020-01-19,100.0,46,1221,107
588,2020-06-07,210.0,28,1221,68
589,2020-08-05,270.0,497,1221,81
590,2021-12-09,720.0,7,1221,5
591,2022-01-26,40.0,341,1221,69
592,2021-08-31,836.0,328,1221,131
593,2020-04-20,660.0,429,1221,14
594,2020-01-08,950.0,195,1221,16
595,2022-05-16,257.0,467,1221,97
596,2022-03-06,290.0,380,1221,130
597,2020-10-17,940.0,132,1221,136
598,2022-04-14,90.0,376,1221,2
599,2020-04-16,960.0,92,1221,23
600,2021-10-12,600.0,11,1221,115
601,2021-12-04,870.0,289,1221,6
602,2021-05-13,340.0,470,759,14
603,2020-09-28,410.0,74,759,102
604,2020-05-21,737.0,44,759,68
605,2022-03-10,790.0,487,759,32
606,2020-11-01,360.0,403,759,36
607,2021-03-14,1100.0,180,759,57
608,2020-10-08,1440.0,203,759,65
609,2021-09-18,780.0,283,759,12
610,2022-02-08,490.0,426,759,35
611,2020-12-29,450.0,196,759,35
612,2020-06-25,440.0,169,759,22
613,2020-05-27,184.0,448,759,125
614,2021-10-23,341.0,111,759,72
615,2021-11-24,390.0,4,759,29
616,2021-04-18,790.0,103,759,1
617,2022-01-22,640.0,266,759,51
618,2021-02-11,466.0,261,759,108
619,2020-08-10,225.0,301,759,79
620,2021-11-03,1280.0,106,759,15
621,2021-11-24,308.0,129,759,119
622,2020-03-03,414.0,485,759,78
623,2020-10-20,640.0,324,759,46
624,2020-06-29,132.0,95,759,116
625,2021-04-22,640.0,304,759,74
626,2020-10-05,600.0,79,759,14
627,2020-08-15,470.0,188,759,131
628,2020-08-08,990.0,144,759,25
629,2020-12-29,103.0,100,759,76
630,2020-11-11,335.0,120,759,138
631,2021-09-08,180.0,89,759,3
632,2022-02-27,319.0,171,759,72
633,2022-03-19,760.0,277,759,136
634,2022-03-19,840.0,324,759,138
635,2021-12-24,350.0,461,759,25
636,2020-06-16,340.0,297,759,120
637,2020-03-08,540.0,195,759,14
638,2021-07-29,80.0,172,759,22
639,2021-12-19,500.0,49,759,18
640,2020-10-23,170.0,231,759,16
641,2020-03-08,720.0,23,759,30
642,2021-10-02,64.0,225,759,140
643,2020-11-05,930.0,398,2199,20
644,2021-12-31,199.0,365,2199,91
645,2021-07-17,369.0,387,2199,132
646,2021-07-28,730.0,363,2199,48
647,2021-04-08,199.0,396,2199,66
648,2021-07-17,232.0,285,2199,92
649,2021-10-16,230.0,174,2199,57
650,2022-03-31,70.0,281,2199,93
651,2021-04-18,580.0,194,2199,1
652,2020-11-19,640.0,280,2199,88
653,2021-01-01,854.0,31,2199,106
654,2021-12-26,383.0,469,2199,94
655,2021-12-21,77.0,452,2199,109
656,2022-01-16,778.0,148,2199,114
657,2020-01-18,890.0,181,2199,57
658,2021-08-29,150.0,113,2199,37
659,2022-04-17,240.0,405,2199,11
660,2020-01-24,539.0,336,2199,91
661,2022-02-15,950.0,477,2199,82
662,2020-11-26,253.0,263,2199,91
663,2022-01-11,86.0,295,2199,111
664,2021-05-29,0.0,368,2199,84
665,2021-04-05,176.0,352,2199,72
666,2020-10-15,650.0,432,2199,74
667,2022-05-14,520.0,290,2199,14
668,2020-02-28,324.0,81,2199,100
669,2021-03-29,243.0,41,2199,130
670,2022-01-23,940.0,203,2199,136
671,2022-05-02,464.0,275,2199,118
672,2021-07-04,220.0,49,2199,110
673,2022-02-08,138.0,193,2199,116
674,2021-07-13,1530.0,197,2199,107
675,2020-04-04,480.0,101,2199,7
676,2020-10-28,310.0,461,2199,27
677,2020-12-22,256.0,432,2199,125
678,2022-01-23,490.0,55,2199,48
679,2020-08-16,1060.0,350,2199,74
680,2021-08-17,50.0,99,2199,84
681,2021-10-04,780.0,185,2199,44
682,2021-03-16,170.0,292,2199,134
683,2020-07-29,40.0,160,2199,20
684,2020-12-28,77.0,255,2199,67
685,2021-09-21,0.0,95,2199,86
686,2021-07-22,262.0,339,2199,85
687,2021-07-30,528.0,325,2199,128
688,2020-01-08,298.0,221,2199,68
689,2022-01-02,11.0,314,2199,81
690,2021-02-18,600.0,134,2199,52
691,2021-10-15,100.0,114,2199,115
692,2021-04-30,180.0,381,2199,83
693,2022-05-09,370.0,191,2199,17
694,2020-04-15,170.0,117,2199,57
695,2020-05-16,310.0,317,2199,1
696,2020-09-29,165.0,423,2199,141
697,2020-03-19,77.0,254,2199,79
698,2021-12-19,330.0,416,2199,141
699,2022-04-29,170.0,107,2199,134
700,2020-06-01,460.0,68,2199,15
701,2021-06-12,210.0,373,2199,34
702,2021-07-14,207.0,56,2199,77
703,2021-04-01,180.0,480,1879,53
704,2021-06-30,380.0,171,1879,12
705,2020-05-31,950.0,314,1879,33
706,2020-01-07,1430.0,109,1879,86
707,2021-06-02,340.0,221,1879,80
708,2020-12-29,530.0,387,1879,37
709,2021-09-26,165.0,80,1879,64
710,2022-02-28,418.0,393,1879,133
711,2021-11-02,1204.0,384,1879,123
712,2020-01-08,715.0,258,1879,121
